L2_factor,N_cases,P_Airspace_Violation_All_Types,P_Conflict_Airborne_Conflict,"P_Conflict_Ground_Conflict,_Critical","P_Conflict_Ground_Conflict,_Less_Severe",P_Conflict_NMAC,P_Deviation_-_Altitude_Excursion_From_Assigned_Altitude,P_Deviation_-_Altitude_Overshoot,P_Deviation_-_Altitude_Undershoot,P_Deviation_-_Speed_All_Types,P_Deviation_-_Track___Heading_All_Types,P_Deviation___Discrepancy_-_Procedural_Clearance,P_Deviation___Discrepancy_-_Procedural_FAR,P_Deviation___Discrepancy_-_Procedural_Hazardous_Material_Violation,P_Deviation___Discrepancy_-_Procedural_Landing_Without_Clearance,P_Deviation___Discrepancy_-_Procedural_MEL___CDL,P_Deviation___Discrepancy_-_Procedural_Other___Unknown,P_Deviation___Discrepancy_-_Procedural_Published_Material___Policy,P_Deviation___Discrepancy_-_Procedural_Unauthorized_Flight_Operations_(UAS),P_Deviation___Discrepancy_-_Procedural_Weight_And_Balance,P_Inflight_Event___Encounter_Loss_Of_Aircraft_Control,P_Ground_Event___Encounter_Loss_Of_Aircraft_Control,P_Inflight_Event___Encounter_Unstabilized_Approach,P_Inflight_Event___Encounter_VFR_In_IMC,P_Inflight_Event___Encounter_CFTT___CFIT,P_Inflight_Event___Encounter_Fly_Away_(UAS),P_Inflight_Event___Encounter_Fuel_Issue,P_Ground_Event___Encounter_Fuel_Issue,P_Ground_Event___Encounter_Gear_Up_Landing
Weather,895,0.0,0.0011,0.0358,0.0034,0.0022,0.0179,0.0022,0.0,0.0257,0.0078,0.0346,0.0626,0.0,0.0,0.0045,0.0078,0.3788,0.0,0.0056,0.1877,0.3028,0.0592,0.0022,0.0268,0.0045,0.0123,0.0,0.0156
Environment_-_Non_Weather_Related,338,0.0,0.003,0.071,0.0059,0.0059,0.003,0.003,0.0,0.0148,0.0089,0.0266,0.0858,0.0,0.0,0.0089,0.0059,0.4467,0.0,0.0089,0.0888,0.1183,0.0385,0.0,0.0325,0.0089,0.0,0.0,0.0118
Ground_Event___Encounter_Weather___Turbulence,65,0.0,0.0,0.0615,0.0154,0.0,0.0,0.0,0.0,0.0308,0.0,0.0923,0.0615,0.0,0.0,0.0,0.0154,0.6308,0.0,0.0154,0.1231,0.7692,0.0923,0.0,0.0,0.0,0.0,0.0,0.0
Inflight_Event___Encounter_Weather___Turbulence,318,0.0,0.0,0.0031,0.0031,0.0031,0.0535,0.0031,0.0031,0.0472,0.0189,0.066,0.0409,0.0,0.0,0.0031,0.0094,0.3333,0.0,0.0,0.2704,0.3428,0.1132,0.0031,0.0314,0.0031,0.0314,0.0,0.0314
Inflight_Event___Encounter_Wake_Vortex_Encounter,15,0.0,0.0,0.2,0.0,0.0667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2667,0.3333,0.1333,0.0,0.0,0.0,0.0,0.0,0.0667
Inflight_Event___Encounter_Bird___Animal,78,0.0,0.0,0.0,0.0,0.0,0.0128,0.0,0.0,0.0,0.0128,0.0641,0.0256,0.0,0.0,0.0,0.0,0.1538,0.0,0.0256,0.0,0.0128,0.0128,0.0,0.0,0.0,0.0,0.0,0.0256
Ground_Event___Encounter_Person___Animal___Bird,28,0.0,0.0,0.1429,0.0,0.0,0.0,0.0,0.0,0.0357,0.0,0.0,0.0357,0.0,0.0,0.0,0.0,0.25,0.0,0.0357,0.0357,0.1786,0.0,0.0,0.0,0.0,0.0357,0.0,0.0
Ground_Event___Encounter_FOD,44,0.0,0.0,0.0,0.0227,0.0,0.0,0.0,0.0,0.0,0.0,0.0682,0.2273,0.0,0.0,0.0227,0.0455,0.6136,0.0,0.0,0.0,0.0,0.0227,0.0,0.0,0.0,0.0,0.0,0.0
Ground_Event___Encounter_Object,494,0.002,0.0,0.0547,0.0182,0.0,0.0,0.0,0.0,0.004,0.0142,0.0243,0.0425,0.0,0.0,0.002,0.0101,0.4393,0.0,0.004,0.1012,0.4231,0.0344,0.002,0.0101,0.002,0.0121,0.004,0.0
Inflight_Event___Encounter_Object,142,0.007,0.007,0.007,0.0,0.0141,0.007,0.0,0.0,0.007,0.0141,0.0,0.0915,0.0,0.0,0.0,0.0141,0.3169,0.007,0.0,0.3592,0.0493,0.0352,0.007,0.0915,0.0423,0.0141,0.0,0.0
Ground_Event___Encounter_Jet_Blast,5,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ground_Excursion_Ramp,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1429,0.2857,0.0,0.0,0.1429,0.5714,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ground_Excursion_Runway,539,0.0,0.0037,0.0111,0.0074,0.0,0.0,0.0,0.0,0.0148,0.0204,0.026,0.039,0.0,0.0,0.0,0.0056,0.2801,0.0,0.0037,0.2226,0.6364,0.0686,0.0,0.0019,0.0,0.0056,0.0019,0.0093
Ground_Excursion_Taxiway,66,0.0,0.0,0.0152,0.0152,0.0,0.0,0.0,0.0,0.0,0.0,0.0758,0.0152,0.0,0.0,0.0,0.0,0.3636,0.0,0.0,0.0,0.6364,0.0,0.0,0.0,0.0,0.0,0.0,0.0
